# WAN/DC-level
West US DC1 -> [([[West US_gateway1, GigabitEthernet0/0/1], [West US_gateway2, GigabitEthernet0/0/1]], [10.0.0.0/16])]
UK West -> [([[UK West_gateway1, GigabitEthernet0/0/1], [UK West_gateway2, GigabitEthernet0/0/1]], [10.80.0.0/16]), ([[UK West_gateway1, GigabitEthernet0/0/2], [UK West_gateway2, GigabitEthernet0/0/2]], [10.81.0.0/16]), ([[UK West_gateway1, GigabitEthernet0/0/3], [UK West_gateway2, GigabitEthernet0/0/3]], [10.82.0.0/16]), ([[UK West_gateway1, GigabitEthernet0/0/4], [UK West_gateway2, GigabitEthernet0/0/4]], [10.83.0.0/16]), ([[UK West_gateway1, GigabitEthernet0/0/5], [UK West_gateway2, GigabitEthernet0/0/5]], [10.84.0.0/16])]
UK South -> [([[UK South_gateway1, GigabitEthernet0/0/1], [UK South_gateway2, GigabitEthernet0/0/1]], [10.85.0.0/16]), ([[UK South_gateway1, GigabitEthernet0/0/2], [UK South_gateway2, GigabitEthernet0/0/2]], [10.86.0.0/16]), ([[UK South_gateway1, GigabitEthernet0/0/3], [UK South_gateway2, GigabitEthernet0/0/3]], [10.87.0.0/16]), ([[UK South_gateway1, GigabitEthernet0/0/4], [UK South_gateway2, GigabitEthernet0/0/4]], [10.88.0.0/16]), ([[UK South_gateway1, GigabitEthernet0/0/5], [UK South_gateway2, GigabitEthernet0/0/5]], [10.89.0.0/16])]
Spain Central -> [([[Spain Central_gateway1, GigabitEthernet0/0/1], [Spain Central_gateway2, GigabitEthernet0/0/1]], [10.90.0.0/16]), ([[Spain Central_gateway1, GigabitEthernet0/0/2], [Spain Central_gateway2, GigabitEthernet0/0/2]], [10.91.0.0/16]), ([[Spain Central_gateway1, GigabitEthernet0/0/3], [Spain Central_gateway2, GigabitEthernet0/0/3]], [10.92.0.0/16]), ([[Spain Central_gateway1, GigabitEthernet0/0/4], [Spain Central_gateway2, GigabitEthernet0/0/4]], [10.93.0.0/16]), ([[Spain Central_gateway1, GigabitEthernet0/0/5], [Spain Central_gateway2, GigabitEthernet0/0/5]], [10.94.0.0/16])]
France Central -> [([[France Central_gateway1, GigabitEthernet0/0/1], [France Central_gateway2, GigabitEthernet0/0/1]], [10.95.0.0/16]), ([[France Central_gateway1, GigabitEthernet0/0/2], [France Central_gateway2, GigabitEthernet0/0/2]], [10.96.0.0/16]), ([[France Central_gateway1, GigabitEthernet0/0/3], [France Central_gateway2, GigabitEthernet0/0/3]], [10.97.0.0/16]), ([[France Central_gateway1, GigabitEthernet0/0/4], [France Central_gateway2, GigabitEthernet0/0/4]], [10.98.0.0/16]), ([[France Central_gateway1, GigabitEthernet0/0/5], [France Central_gateway2, GigabitEthernet0/0/5]], [10.99.0.0/16])]
West Europe -> [([[West Europe_gateway1, GigabitEthernet0/0/1], [West Europe_gateway2, GigabitEthernet0/0/1]], [10.100.0.0/16]), ([[West Europe_gateway1, GigabitEthernet0/0/2], [West Europe_gateway2, GigabitEthernet0/0/2]], [10.101.0.0/16]), ([[West Europe_gateway1, GigabitEthernet0/0/3], [West Europe_gateway2, GigabitEthernet0/0/3]], [10.102.0.0/16]), ([[West Europe_gateway1, GigabitEthernet0/0/4], [West Europe_gateway2, GigabitEthernet0/0/4]], [10.103.0.0/16]), ([[West Europe_gateway1, GigabitEthernet0/0/5], [West Europe_gateway2, GigabitEthernet0/0/5]], [10.104.0.0/16])]
Germany West Central -> [([[Germany West Central_gateway1, GigabitEthernet0/0/1], [Germany West Central_gateway2, GigabitEthernet0/0/1]], [10.105.0.0/16]), ([[Germany West Central_gateway1, GigabitEthernet0/0/2], [Germany West Central_gateway2, GigabitEthernet0/0/2]], [10.106.0.0/16]), ([[Germany West Central_gateway1, GigabitEthernet0/0/3], [Germany West Central_gateway2, GigabitEthernet0/0/3]], [10.107.0.0/16]), ([[Germany West Central_gateway1, GigabitEthernet0/0/4], [Germany West Central_gateway2, GigabitEthernet0/0/4]], [10.108.0.0/16]), ([[Germany West Central_gateway1, GigabitEthernet0/0/5], [Germany West Central_gateway2, GigabitEthernet0/0/5]], [10.109.0.0/16])]
Switzerland North -> [([[Switzerland North_gateway1, GigabitEthernet0/0/1], [Switzerland North_gateway2, GigabitEthernet0/0/1]], [10.110.0.0/16]), ([[Switzerland North_gateway1, GigabitEthernet0/0/2], [Switzerland North_gateway2, GigabitEthernet0/0/2]], [10.111.0.0/16]), ([[Switzerland North_gateway1, GigabitEthernet0/0/3], [Switzerland North_gateway2, GigabitEthernet0/0/3]], [10.112.0.0/16]), ([[Switzerland North_gateway1, GigabitEthernet0/0/4], [Switzerland North_gateway2, GigabitEthernet0/0/4]], [10.113.0.0/16]), ([[Switzerland North_gateway1, GigabitEthernet0/0/5], [Switzerland North_gateway2, GigabitEthernet0/0/5]], [10.114.0.0/16])]
Italy North -> [([[Italy North_gateway1, GigabitEthernet0/0/1], [Italy North_gateway2, GigabitEthernet0/0/1]], [10.115.0.0/16]), ([[Italy North_gateway1, GigabitEthernet0/0/2], [Italy North_gateway2, GigabitEthernet0/0/2]], [10.116.0.0/16]), ([[Italy North_gateway1, GigabitEthernet0/0/3], [Italy North_gateway2, GigabitEthernet0/0/3]], [10.117.0.0/16]), ([[Italy North_gateway1, GigabitEthernet0/0/4], [Italy North_gateway2, GigabitEthernet0/0/4]], [10.118.0.0/16]), ([[Italy North_gateway1, GigabitEthernet0/0/5], [Italy North_gateway2, GigabitEthernet0/0/5]], [10.119.0.0/16])]
Norway East -> [([[Norway East_gateway1, GigabitEthernet0/0/1], [Norway East_gateway2, GigabitEthernet0/0/1]], [10.120.0.0/16]), ([[Norway East_gateway1, GigabitEthernet0/0/2], [Norway East_gateway2, GigabitEthernet0/0/2]], [10.121.0.0/16]), ([[Norway East_gateway1, GigabitEthernet0/0/3], [Norway East_gateway2, GigabitEthernet0/0/3]], [10.122.0.0/16]), ([[Norway East_gateway1, GigabitEthernet0/0/4], [Norway East_gateway2, GigabitEthernet0/0/4]], [10.123.0.0/16]), ([[Norway East_gateway1, GigabitEthernet0/0/5], [Norway East_gateway2, GigabitEthernet0/0/5]], [10.124.0.0/16])]
Sweden Central -> [([[Sweden Central_gateway1, GigabitEthernet0/0/1], [Sweden Central_gateway2, GigabitEthernet0/0/1]], [10.125.0.0/16]), ([[Sweden Central_gateway1, GigabitEthernet0/0/2], [Sweden Central_gateway2, GigabitEthernet0/0/2]], [10.126.0.0/16]), ([[Sweden Central_gateway1, GigabitEthernet0/0/3], [Sweden Central_gateway2, GigabitEthernet0/0/3]], [10.127.0.0/16]), ([[Sweden Central_gateway1, GigabitEthernet0/0/4], [Sweden Central_gateway2, GigabitEthernet0/0/4]], [10.128.0.0/16]), ([[Sweden Central_gateway1, GigabitEthernet0/0/5], [Sweden Central_gateway2, GigabitEthernet0/0/5]], [10.129.0.0/16])]
Poland Central -> [([[Poland Central_gateway1, GigabitEthernet0/0/1], [Poland Central_gateway2, GigabitEthernet0/0/1]], [10.130.0.0/16]), ([[Poland Central_gateway1, GigabitEthernet0/0/2], [Poland Central_gateway2, GigabitEthernet0/0/2]], [10.131.0.0/16]), ([[Poland Central_gateway1, GigabitEthernet0/0/3], [Poland Central_gateway2, GigabitEthernet0/0/3]], [10.132.0.0/16]), ([[Poland Central_gateway1, GigabitEthernet0/0/4], [Poland Central_gateway2, GigabitEthernet0/0/4]], [10.133.0.0/16]), ([[Poland Central_gateway1, GigabitEthernet0/0/5], [Poland Central_gateway2, GigabitEthernet0/0/5]], [10.134.0.0/16])]
Belgium Central -> [([[Belgium Central_gateway1, GigabitEthernet0/0/1], [Belgium Central_gateway2, GigabitEthernet0/0/1]], [10.135.0.0/16]), ([[Belgium Central_gateway1, GigabitEthernet0/0/2], [Belgium Central_gateway2, GigabitEthernet0/0/2]], [10.136.0.0/16]), ([[Belgium Central_gateway1, GigabitEthernet0/0/3], [Belgium Central_gateway2, GigabitEthernet0/0/3]], [10.137.0.0/16]), ([[Belgium Central_gateway1, GigabitEthernet0/0/4], [Belgium Central_gateway2, GigabitEthernet0/0/4]], [10.138.0.0/16]), ([[Belgium Central_gateway1, GigabitEthernet0/0/5], [Belgium Central_gateway2, GigabitEthernet0/0/5]], [10.139.0.0/16])]
Denmark East -> [([[Denmark East_gateway1, GigabitEthernet0/0/1], [Denmark East_gateway2, GigabitEthernet0/0/1]], [10.140.0.0/16]), ([[Denmark East_gateway1, GigabitEthernet0/0/2], [Denmark East_gateway2, GigabitEthernet0/0/2]], [10.141.0.0/16]), ([[Denmark East_gateway1, GigabitEthernet0/0/3], [Denmark East_gateway2, GigabitEthernet0/0/3]], [10.142.0.0/16]), ([[Denmark East_gateway1, GigabitEthernet0/0/4], [Denmark East_gateway2, GigabitEthernet0/0/4]], [10.143.0.0/16]), ([[Denmark East_gateway1, GigabitEthernet0/0/5], [Denmark East_gateway2, GigabitEthernet0/0/5]], [10.144.0.0/16])]
Finland Central -> [([[Finland Central_gateway1, GigabitEthernet0/0/1], [Finland Central_gateway2, GigabitEthernet0/0/1]], [10.145.0.0/16]), ([[Finland Central_gateway1, GigabitEthernet0/0/2], [Finland Central_gateway2, GigabitEthernet0/0/2]], [10.146.0.0/16]), ([[Finland Central_gateway1, GigabitEthernet0/0/3], [Finland Central_gateway2, GigabitEthernet0/0/3]], [10.147.0.0/16]), ([[Finland Central_gateway1, GigabitEthernet0/0/4], [Finland Central_gateway2, GigabitEthernet0/0/4]], [10.148.0.0/16]), ([[Finland Central_gateway1, GigabitEthernet0/0/5], [Finland Central_gateway2, GigabitEthernet0/0/5]], [10.149.0.0/16])]
Austria East -> [([[Austria East_gateway1, GigabitEthernet0/0/1], [Austria East_gateway2, GigabitEthernet0/0/1]], [10.150.0.0/16]), ([[Austria East_gateway1, GigabitEthernet0/0/2], [Austria East_gateway2, GigabitEthernet0/0/2]], [10.151.0.0/16]), ([[Austria East_gateway1, GigabitEthernet0/0/3], [Austria East_gateway2, GigabitEthernet0/0/3]], [10.152.0.0/16]), ([[Austria East_gateway1, GigabitEthernet0/0/4], [Austria East_gateway2, GigabitEthernet0/0/4]], [10.153.0.0/16]), ([[Austria East_gateway1, GigabitEthernet0/0/5], [Austria East_gateway2, GigabitEthernet0/0/5]], [10.154.0.0/16])]
Greece Central -> [([[Greece Central_gateway1, GigabitEthernet0/0/1], [Greece Central_gateway2, GigabitEthernet0/0/1]], [10.155.0.0/16]), ([[Greece Central_gateway1, GigabitEthernet0/0/2], [Greece Central_gateway2, GigabitEthernet0/0/2]], [10.156.0.0/16]), ([[Greece Central_gateway1, GigabitEthernet0/0/3], [Greece Central_gateway2, GigabitEthernet0/0/3]], [10.157.0.0/16]), ([[Greece Central_gateway1, GigabitEthernet0/0/4], [Greece Central_gateway2, GigabitEthernet0/0/4]], [10.158.0.0/16]), ([[Greece Central_gateway1, GigabitEthernet0/0/5], [Greece Central_gateway2, GigabitEthernet0/0/5]], [10.159.0.0/16])]
South Africa North -> [([[South Africa North_gateway1, GigabitEthernet0/0/1], [South Africa North_gateway2, GigabitEthernet0/0/1]], [10.160.0.0/16]), ([[South Africa North_gateway1, GigabitEthernet0/0/2], [South Africa North_gateway2, GigabitEthernet0/0/2]], [10.161.0.0/16]), ([[South Africa North_gateway1, GigabitEthernet0/0/3], [South Africa North_gateway2, GigabitEthernet0/0/3]], [10.162.0.0/16]), ([[South Africa North_gateway1, GigabitEthernet0/0/4], [South Africa North_gateway2, GigabitEthernet0/0/4]], [10.163.0.0/16]), ([[South Africa North_gateway1, GigabitEthernet0/0/5], [South Africa North_gateway2, GigabitEthernet0/0/5]], [10.164.0.0/16])]
Israel Central -> [([[Israel Central_gateway1, GigabitEthernet0/0/1], [Israel Central_gateway2, GigabitEthernet0/0/1]], [10.165.0.0/16]), ([[Israel Central_gateway1, GigabitEthernet0/0/2], [Israel Central_gateway2, GigabitEthernet0/0/2]], [10.166.0.0/16]), ([[Israel Central_gateway1, GigabitEthernet0/0/3], [Israel Central_gateway2, GigabitEthernet0/0/3]], [10.167.0.0/16]), ([[Israel Central_gateway1, GigabitEthernet0/0/4], [Israel Central_gateway2, GigabitEthernet0/0/4]], [10.168.0.0/16]), ([[Israel Central_gateway1, GigabitEthernet0/0/5], [Israel Central_gateway2, GigabitEthernet0/0/5]], [10.169.0.0/16])]
Qatar Central -> [([[Qatar Central_gateway1, GigabitEthernet0/0/1], [Qatar Central_gateway2, GigabitEthernet0/0/1]], [10.170.0.0/16]), ([[Qatar Central_gateway1, GigabitEthernet0/0/2], [Qatar Central_gateway2, GigabitEthernet0/0/2]], [10.171.0.0/16]), ([[Qatar Central_gateway1, GigabitEthernet0/0/3], [Qatar Central_gateway2, GigabitEthernet0/0/3]], [10.172.0.0/16]), ([[Qatar Central_gateway1, GigabitEthernet0/0/4], [Qatar Central_gateway2, GigabitEthernet0/0/4]], [10.173.0.0/16]), ([[Qatar Central_gateway1, GigabitEthernet0/0/5], [Qatar Central_gateway2, GigabitEthernet0/0/5]], [10.174.0.0/16])]
UAE North -> [([[UAE North_gateway1, GigabitEthernet0/0/1], [UAE North_gateway2, GigabitEthernet0/0/1]], [10.175.0.0/16]), ([[UAE North_gateway1, GigabitEthernet0/0/2], [UAE North_gateway2, GigabitEthernet0/0/2]], [10.176.0.0/16]), ([[UAE North_gateway1, GigabitEthernet0/0/3], [UAE North_gateway2, GigabitEthernet0/0/3]], [10.177.0.0/16]), ([[UAE North_gateway1, GigabitEthernet0/0/4], [UAE North_gateway2, GigabitEthernet0/0/4]], [10.178.0.0/16]), ([[UAE North_gateway1, GigabitEthernet0/0/5], [UAE North_gateway2, GigabitEthernet0/0/5]], [10.179.0.0/16])]
Central India -> [([[Central India_gateway1, GigabitEthernet0/0/1], [Central India_gateway2, GigabitEthernet0/0/1]], [10.180.0.0/16]), ([[Central India_gateway1, GigabitEthernet0/0/2], [Central India_gateway2, GigabitEthernet0/0/2]], [10.181.0.0/16]), ([[Central India_gateway1, GigabitEthernet0/0/3], [Central India_gateway2, GigabitEthernet0/0/3]], [10.182.0.0/16]), ([[Central India_gateway1, GigabitEthernet0/0/4], [Central India_gateway2, GigabitEthernet0/0/4]], [10.183.0.0/16]), ([[Central India_gateway1, GigabitEthernet0/0/5], [Central India_gateway2, GigabitEthernet0/0/5]], [10.184.0.0/16])]
South India -> [([[South India_gateway1, GigabitEthernet0/0/1], [South India_gateway2, GigabitEthernet0/0/1]], [10.185.0.0/16]), ([[South India_gateway1, GigabitEthernet0/0/2], [South India_gateway2, GigabitEthernet0/0/2]], [10.186.0.0/16]), ([[South India_gateway1, GigabitEthernet0/0/3], [South India_gateway2, GigabitEthernet0/0/3]], [10.187.0.0/16]), ([[South India_gateway1, GigabitEthernet0/0/4], [South India_gateway2, GigabitEthernet0/0/4]], [10.188.0.0/16]), ([[South India_gateway1, GigabitEthernet0/0/5], [South India_gateway2, GigabitEthernet0/0/5]], [10.189.0.0/16])]
Southeast Asia -> [([[Southeast Asia_gateway1, GigabitEthernet0/0/1], [Southeast Asia_gateway2, GigabitEthernet0/0/1]], [10.190.0.0/16]), ([[Southeast Asia_gateway1, GigabitEthernet0/0/2], [Southeast Asia_gateway2, GigabitEthernet0/0/2]], [10.191.0.0/16]), ([[Southeast Asia_gateway1, GigabitEthernet0/0/3], [Southeast Asia_gateway2, GigabitEthernet0/0/3]], [10.192.0.0/16]), ([[Southeast Asia_gateway1, GigabitEthernet0/0/4], [Southeast Asia_gateway2, GigabitEthernet0/0/4]], [10.193.0.0/16]), ([[Southeast Asia_gateway1, GigabitEthernet0/0/5], [Southeast Asia_gateway2, GigabitEthernet0/0/5]], [10.194.0.0/16])]
East Asia -> [([[East Asia_gateway1, GigabitEthernet0/0/1], [East Asia_gateway2, GigabitEthernet0/0/1]], [10.195.0.0/16]), ([[East Asia_gateway1, GigabitEthernet0/0/2], [East Asia_gateway2, GigabitEthernet0/0/2]], [10.196.0.0/16]), ([[East Asia_gateway1, GigabitEthernet0/0/3], [East Asia_gateway2, GigabitEthernet0/0/3]], [10.197.0.0/16]), ([[East Asia_gateway1, GigabitEthernet0/0/4], [East Asia_gateway2, GigabitEthernet0/0/4]], [10.198.0.0/16]), ([[East Asia_gateway1, GigabitEthernet0/0/5], [East Asia_gateway2, GigabitEthernet0/0/5]], [10.199.0.0/16])]
China North -> [([[China North_gateway1, GigabitEthernet0/0/1], [China North_gateway2, GigabitEthernet0/0/1]], [10.200.0.0/16]), ([[China North_gateway1, GigabitEthernet0/0/2], [China North_gateway2, GigabitEthernet0/0/2]], [10.201.0.0/16]), ([[China North_gateway1, GigabitEthernet0/0/3], [China North_gateway2, GigabitEthernet0/0/3]], [10.202.0.0/16]), ([[China North_gateway1, GigabitEthernet0/0/4], [China North_gateway2, GigabitEthernet0/0/4]], [10.203.0.0/16]), ([[China North_gateway1, GigabitEthernet0/0/5], [China North_gateway2, GigabitEthernet0/0/5]], [10.204.0.0/16])]
China North 3 -> [([[China North 3_gateway1, GigabitEthernet0/0/1], [China North 3_gateway2, GigabitEthernet0/0/1]], [10.205.0.0/16]), ([[China North 3_gateway1, GigabitEthernet0/0/2], [China North 3_gateway2, GigabitEthernet0/0/2]], [10.206.0.0/16]), ([[China North 3_gateway1, GigabitEthernet0/0/3], [China North 3_gateway2, GigabitEthernet0/0/3]], [10.207.0.0/16]), ([[China North 3_gateway1, GigabitEthernet0/0/4], [China North 3_gateway2, GigabitEthernet0/0/4]], [10.208.0.0/16]), ([[China North 3_gateway1, GigabitEthernet0/0/5], [China North 3_gateway2, GigabitEthernet0/0/5]], [10.209.0.0/16])]
China North 2 -> [([[China North 2_gateway1, GigabitEthernet0/0/1], [China North 2_gateway2, GigabitEthernet0/0/1]], [10.210.0.0/16]), ([[China North 2_gateway1, GigabitEthernet0/0/2], [China North 2_gateway2, GigabitEthernet0/0/2]], [10.211.0.0/16]), ([[China North 2_gateway1, GigabitEthernet0/0/3], [China North 2_gateway2, GigabitEthernet0/0/3]], [10.212.0.0/16]), ([[China North 2_gateway1, GigabitEthernet0/0/4], [China North 2_gateway2, GigabitEthernet0/0/4]], [10.213.0.0/16]), ([[China North 2_gateway1, GigabitEthernet0/0/5], [China North 2_gateway2, GigabitEthernet0/0/5]], [10.214.0.0/16])]
China East 2 -> [([[China East 2_gateway1, GigabitEthernet0/0/1], [China East 2_gateway2, GigabitEthernet0/0/1]], [10.215.0.0/16]), ([[China East 2_gateway1, GigabitEthernet0/0/2], [China East 2_gateway2, GigabitEthernet0/0/2]], [10.216.0.0/16]), ([[China East 2_gateway1, GigabitEthernet0/0/3], [China East 2_gateway2, GigabitEthernet0/0/3]], [10.217.0.0/16]), ([[China East 2_gateway1, GigabitEthernet0/0/4], [China East 2_gateway2, GigabitEthernet0/0/4]], [10.218.0.0/16]), ([[China East 2_gateway1, GigabitEthernet0/0/5], [China East 2_gateway2, GigabitEthernet0/0/5]], [10.219.0.0/16])]
China East -> [([[China East_gateway1, GigabitEthernet0/0/1], [China East_gateway2, GigabitEthernet0/0/1]], [10.220.0.0/16]), ([[China East_gateway1, GigabitEthernet0/0/2], [China East_gateway2, GigabitEthernet0/0/2]], [10.221.0.0/16]), ([[China East_gateway1, GigabitEthernet0/0/3], [China East_gateway2, GigabitEthernet0/0/3]], [10.222.0.0/16]), ([[China East_gateway1, GigabitEthernet0/0/4], [China East_gateway2, GigabitEthernet0/0/4]], [10.223.0.0/16]), ([[China East_gateway1, GigabitEthernet0/0/5], [China East_gateway2, GigabitEthernet0/0/5]], [10.224.0.0/16])]
Korea Central -> [([[Korea Central_gateway1, GigabitEthernet0/0/1], [Korea Central_gateway2, GigabitEthernet0/0/1]], [10.225.0.0/16]), ([[Korea Central_gateway1, GigabitEthernet0/0/2], [Korea Central_gateway2, GigabitEthernet0/0/2]], [10.226.0.0/16]), ([[Korea Central_gateway1, GigabitEthernet0/0/3], [Korea Central_gateway2, GigabitEthernet0/0/3]], [10.227.0.0/16]), ([[Korea Central_gateway1, GigabitEthernet0/0/4], [Korea Central_gateway2, GigabitEthernet0/0/4]], [10.228.0.0/16]), ([[Korea Central_gateway1, GigabitEthernet0/0/5], [Korea Central_gateway2, GigabitEthernet0/0/5]], [10.229.0.0/16])]
Japan West -> [([[Japan West_gateway1, GigabitEthernet0/0/1], [Japan West_gateway2, GigabitEthernet0/0/1]], [10.230.0.0/16]), ([[Japan West_gateway1, GigabitEthernet0/0/2], [Japan West_gateway2, GigabitEthernet0/0/2]], [10.231.0.0/16]), ([[Japan West_gateway1, GigabitEthernet0/0/3], [Japan West_gateway2, GigabitEthernet0/0/3]], [10.232.0.0/16]), ([[Japan West_gateway1, GigabitEthernet0/0/4], [Japan West_gateway2, GigabitEthernet0/0/4]], [10.233.0.0/16]), ([[Japan West_gateway1, GigabitEthernet0/0/5], [Japan West_gateway2, GigabitEthernet0/0/5]], [10.234.0.0/16])]
Japan East -> [([[Japan East_gateway1, GigabitEthernet0/0/1], [Japan East_gateway2, GigabitEthernet0/0/1]], [10.235.0.0/16]), ([[Japan East_gateway1, GigabitEthernet0/0/2], [Japan East_gateway2, GigabitEthernet0/0/2]], [10.236.0.0/16]), ([[Japan East_gateway1, GigabitEthernet0/0/3], [Japan East_gateway2, GigabitEthernet0/0/3]], [10.237.0.0/16]), ([[Japan East_gateway1, GigabitEthernet0/0/4], [Japan East_gateway2, GigabitEthernet0/0/4]], [10.238.0.0/16]), ([[Japan East_gateway1, GigabitEthernet0/0/5], [Japan East_gateway2, GigabitEthernet0/0/5]], [10.239.0.0/16])]
Saudi Arabia East -> [([[Saudi Arabia East_gateway1, GigabitEthernet0/0/1], [Saudi Arabia East_gateway2, GigabitEthernet0/0/1]], [10.240.0.0/16]), ([[Saudi Arabia East_gateway1, GigabitEthernet0/0/2], [Saudi Arabia East_gateway2, GigabitEthernet0/0/2]], [10.241.0.0/16]), ([[Saudi Arabia East_gateway1, GigabitEthernet0/0/3], [Saudi Arabia East_gateway2, GigabitEthernet0/0/3]], [10.242.0.0/16]), ([[Saudi Arabia East_gateway1, GigabitEthernet0/0/4], [Saudi Arabia East_gateway2, GigabitEthernet0/0/4]], [10.243.0.0/16]), ([[Saudi Arabia East_gateway1, GigabitEthernet0/0/5], [Saudi Arabia East_gateway2, GigabitEthernet0/0/5]], [10.244.0.0/16])]
India South Central -> [([[India South Central_gateway1, GigabitEthernet0/0/1], [India South Central_gateway2, GigabitEthernet0/0/1]], [10.245.0.0/16]), ([[India South Central_gateway1, GigabitEthernet0/0/2], [India South Central_gateway2, GigabitEthernet0/0/2]], [10.246.0.0/16]), ([[India South Central_gateway1, GigabitEthernet0/0/3], [India South Central_gateway2, GigabitEthernet0/0/3]], [10.247.0.0/16]), ([[India South Central_gateway1, GigabitEthernet0/0/4], [India South Central_gateway2, GigabitEthernet0/0/4]], [10.248.0.0/16]), ([[India South Central_gateway1, GigabitEthernet0/0/5], [India South Central_gateway2, GigabitEthernet0/0/5]], [10.249.0.0/16])]
Malaysia West -> [([[Malaysia West_gateway1, GigabitEthernet0/0/1], [Malaysia West_gateway2, GigabitEthernet0/0/1]], [10.250.0.0/16]), ([[Malaysia West_gateway1, GigabitEthernet0/0/2], [Malaysia West_gateway2, GigabitEthernet0/0/2]], [10.251.0.0/16]), ([[Malaysia West_gateway1, GigabitEthernet0/0/3], [Malaysia West_gateway2, GigabitEthernet0/0/3]], [10.252.0.0/16]), ([[Malaysia West_gateway1, GigabitEthernet0/0/4], [Malaysia West_gateway2, GigabitEthernet0/0/4]], [10.253.0.0/16]), ([[Malaysia West_gateway1, GigabitEthernet0/0/5], [Malaysia West_gateway2, GigabitEthernet0/0/5]], [10.254.0.0/16])]
Indonesia Central -> [([[Indonesia Central_gateway1, GigabitEthernet0/0/1], [Indonesia Central_gateway2, GigabitEthernet0/0/1]], [10.255.0.0/16]), ([[Indonesia Central_gateway1, GigabitEthernet0/0/2], [Indonesia Central_gateway2, GigabitEthernet0/0/2]], [11.0.0.0/16]), ([[Indonesia Central_gateway1, GigabitEthernet0/0/3], [Indonesia Central_gateway2, GigabitEthernet0/0/3]], [11.1.0.0/16]), ([[Indonesia Central_gateway1, GigabitEthernet0/0/4], [Indonesia Central_gateway2, GigabitEthernet0/0/4]], [11.2.0.0/16]), ([[Indonesia Central_gateway1, GigabitEthernet0/0/5], [Indonesia Central_gateway2, GigabitEthernet0/0/5]], [11.3.0.0/16])]
Taiwan North -> [([[Taiwan North_gateway1, GigabitEthernet0/0/1], [Taiwan North_gateway2, GigabitEthernet0/0/1]], [11.4.0.0/16]), ([[Taiwan North_gateway1, GigabitEthernet0/0/2], [Taiwan North_gateway2, GigabitEthernet0/0/2]], [11.5.0.0/16]), ([[Taiwan North_gateway1, GigabitEthernet0/0/3], [Taiwan North_gateway2, GigabitEthernet0/0/3]], [11.6.0.0/16]), ([[Taiwan North_gateway1, GigabitEthernet0/0/4], [Taiwan North_gateway2, GigabitEthernet0/0/4]], [11.7.0.0/16]), ([[Taiwan North_gateway1, GigabitEthernet0/0/5], [Taiwan North_gateway2, GigabitEthernet0/0/5]], [11.8.0.0/16])]
Australia Southeast -> [([[Australia Southeast_gateway1, GigabitEthernet0/0/1], [Australia Southeast_gateway2, GigabitEthernet0/0/1]], [11.9.0.0/16]), ([[Australia Southeast_gateway1, GigabitEthernet0/0/2], [Australia Southeast_gateway2, GigabitEthernet0/0/2]], [11.10.0.0/16]), ([[Australia Southeast_gateway1, GigabitEthernet0/0/3], [Australia Southeast_gateway2, GigabitEthernet0/0/3]], [11.11.0.0/16]), ([[Australia Southeast_gateway1, GigabitEthernet0/0/4], [Australia Southeast_gateway2, GigabitEthernet0/0/4]], [11.12.0.0/16]), ([[Australia Southeast_gateway1, GigabitEthernet0/0/5], [Australia Southeast_gateway2, GigabitEthernet0/0/5]], [11.13.0.0/16])]
Australia East -> [([[Australia East_gateway1, GigabitEthernet0/0/1], [Australia East_gateway2, GigabitEthernet0/0/1]], [11.14.0.0/16]), ([[Australia East_gateway1, GigabitEthernet0/0/2], [Australia East_gateway2, GigabitEthernet0/0/2]], [11.15.0.0/16]), ([[Australia East_gateway1, GigabitEthernet0/0/3], [Australia East_gateway2, GigabitEthernet0/0/3]], [11.16.0.0/16]), ([[Australia East_gateway1, GigabitEthernet0/0/4], [Australia East_gateway2, GigabitEthernet0/0/4]], [11.17.0.0/16]), ([[Australia East_gateway1, GigabitEthernet0/0/5], [Australia East_gateway2, GigabitEthernet0/0/5]], [11.18.0.0/16])]
Australia Central -> [([[Australia Central_gateway1, GigabitEthernet0/0/1], [Australia Central_gateway2, GigabitEthernet0/0/1]], [11.19.0.0/16]), ([[Australia Central_gateway1, GigabitEthernet0/0/2], [Australia Central_gateway2, GigabitEthernet0/0/2]], [11.20.0.0/16]), ([[Australia Central_gateway1, GigabitEthernet0/0/3], [Australia Central_gateway2, GigabitEthernet0/0/3]], [11.21.0.0/16]), ([[Australia Central_gateway1, GigabitEthernet0/0/4], [Australia Central_gateway2, GigabitEthernet0/0/4]], [11.22.0.0/16]), ([[Australia Central_gateway1, GigabitEthernet0/0/5], [Australia Central_gateway2, GigabitEthernet0/0/5]], [11.23.0.0/16])]
